aula_10_ORDENADOR_DE_TRES_FUNCIONES,eh,1,interjection
aula_10_ORDENADOR_DE_TRES_FUNCIONES,eheh,1,interjection
aula_10_ORDENADOR_DE_TRES_FUNCIONES,hhh,1,interjection
aula_20_EXPONE_DOAA,eh,1,interjection
aula_20_EXPONE_DOAA,je,1,interjection
char_48_SOMOS_2,todo_lo_contrario,1,interjection
char_58_DESAMORTIZACION_8,hhh,1,interjection
char_60_BERLANGA_8,ah,1,interjection
char_60_BERLANGA_8,hhh,1,interjection
char_60_HISTORIAS_4,ah,2,interjection
char_60_HISTORIAS_4,eh,1,interjection
char_67_VALORES_Y_ENTRENADORES_11,ah,2,interjection
char_67_VALORES_Y_ENTRENADORES_11,eh,1,interjection
char_67_VALORES_Y_ENTRENADORES_11,hhh,1,interjection
char_67_VALORES_Y_ENTRENADORES_11,uy,2,interjection
char_72_ROJO_TELAS_2,eh,1,interjection
conv_01_ABREN_LOS_REGALOS_1,ah,8,interjection
conv_01_ABREN_LOS_REGALOS_1,ay,1,interjection
conv_01_ABREN_LOS_REGALOS_1,eh,9,interjection
conv_01_ABREN_LOS_REGALOS_1,hola,2,interjection
conv_01_ABREN_LOS_REGALOS_1,huy,4,interjection
conv_01_ABREN_LOS_REGALOS_1,uh,2,interjection
conv_01_CABRITO_5,ah,4,interjection
conv_01_CABRITO_5,eh,2,interjection
conv_01_CON_GALLUMBOS_2,ah,1,interjection
conv_01_CON_GALLUMBOS_2,ay,2,interjection
conv_01_CON_GALLUMBOS_2,huy,2,interjection
conv_01_CON_GALLUMBOS_2,ta,1,interjection
conv_01_ETIQUETAS_4,ah,3,interjection
conv_01_ETIQUETAS_4,ay,1,interjection
conv_01_ETIQUETAS_4,eh,3,interjection
conv_01_ETIQUETAS_4,hola,2,interjection
conv_01_ETIQUETAS_4,huy,2,interjection
conv_01_ETIQUETAS_4,oh,3,interjection
conv_01_ETIQUETAS_4,uh,1,interjection
conv_01_ETIQUETAS_4,uy,1,interjection
conv_01_MADRID_PUERTO_DE_MAR_3,ah,2,interjection
conv_01_MADRID_PUERTO_DE_MAR_3,ay,1,interjection
conv_01_MADRID_PUERTO_DE_MAR_3,eh,1,interjection
conv_01_MADRID_PUERTO_DE_MAR_3,hola,6,interjection
conv_01_MALA_NOCHE_6,ay,1,interjection
conv_01_MALA_NOCHE_6,huy,1,interjection
conv_01_QUE_REGALAR_5,ah,1,interjection
conv_02_MONARPUBLICA,eh,1,interjection
conv_03_CONFIO,ah,1,interjection
conv_03_ECONOMIA_DOMESTICA,ay,1,interjection
conv_03_ECONOMIA_DOMESTICA,eh,1,interjection
conv_03_ECONOMIA_DOMESTICA,hhh,1,interjection
conv_03_ECONOMIA_DOMESTICA,huy,1,interjection
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,ah,1,interjection
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,ay,2,interjection
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,eh,3,interjection
conv_03_FOTO,ah,1,interjection
conv_03_FOTO,ay,3,interjection
conv_03_FOTO,eh,2,interjection
conv_03_LA_CASA_NUEVA,eh,1,interjection
conv_03_LATIN_Y_GRIEGO,ah,1,interjection
conv_03_LATIN_Y_GRIEGO,ay,1,interjection
conv_03_LATIN_Y_GRIEGO,eh,1,interjection
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,eh,2,interjection
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,jo,1,interjection
conv_03_NO_TENGO_SOLTURA,ah,1,interjection
conv_03_NO_TENGO_SOLTURA,ay,1,interjection
conv_03_PROFE_DE_HISTORIA,ah,1,interjection
conv_03_PROFE_DE_MATE,ay,2,interjection
conv_03_SIN_OMBLIGO_Y_EL_CURA,ah,1,interjection
conv_03_SIN_OMBLIGO_Y_EL_CURA,ay,1,interjection
conv_03_TRABAJO_EN_LA_ADMINISTRACION,ah,1,interjection
conv_03_TRABAJO_EN_LA_ADMINISTRACION,eh,1,interjection
conv_03_TRABAJO_TODOS_LOS_DIAS,ah,1,interjection
conv_03_TRANSCRIBIR_8,ay,2,interjection
conv_03_TRANSCRIBIR_8,eh,1,interjection
conv_03_TRANSCRIBIR_8,jo,1,interjection
conv_03_TRANSCRIBIR_8,puff,1,interjection
conv_04_ANARIZADO,uh,1,interjection
conv_04_ANARIZADO,uy,1,interjection
conv_04_COME_CON_LA_BOCA_CERRADA,ah,1,interjection
conv_04_COME_CON_LA_BOCA_CERRADA,ay,1,interjection
conv_04_HACIENDO_UNA_CARTA,ah,1,interjection
conv_04_HACIENDO_UNA_CARTA,ay,1,interjection
conv_04_HACIENDO_UNA_CARTA,eh,1,interjection
conv_04_HACIENDO_UNA_CARTA,hhh,1,interjection
conv_04_LE_HA_DICHO_LA_PROFE,eh,2,interjection
conv_04_LE_HA_DICHO_LA_PROFE,hhh,1,interjection
conv_05_ESTAS_GRABANDO,ay,1,interjection
conv_06_PAREJAS_ABIERTAS,ah,1,interjection
conv_06_PAREJAS_ABIERTAS,eh,2,interjection
conv_07_LLEGA_DE_LA_CONFERENCIA,ah,1,interjection
conv_07_LLEGA_DE_LA_CONFERENCIA,eh,2,interjection
conv_07_LLEGA_DE_LA_CONFERENCIA,guay,1,interjection
conv_07_LLEGA_DE_LA_CONFERENCIA,hola,1,interjection
conv_07_LLEGA_DE_LA_CONFERENCIA,huy,2,interjection
conv_08_DESPEDIDA,adiós,1,interjection
conv_08_DESPEDIDA,ay,1,interjection
conv_08_DESPEDIDA,eh,3,interjection
conv_08_FUMAR_SOLO,ah,4,interjection
conv_08_FUMAR_SOLO,ajá,1,interjection
conv_08_FUMAR_SOLO,ay,1,interjection
conv_08_FUMAR_SOLO,eh,6,interjection
conv_08_OPERACION_MUY_COMPLICADA,ah,2,interjection
conv_08_OPERACION_MUY_COMPLICADA,eh,2,interjection
conv_11_TODAS_LAS_TALLAS,ah,2,interjection
conv_11_TODAS_LAS_TALLAS,eh,1,interjection
conv_11_TODAS_LAS_TALLAS,hhh,1,interjection
conv_11_TODAS_LAS_TALLAS,uf,1,interjection
conv_11_YO_RAJO_MUCHISIMO,ah,2,interjection
conv_11_YO_RAJO_MUCHISIMO,ay,1,interjection
conv_11_YO_RAJO_MUCHISIMO,uf,1,interjection
conv_13_EL_LATIN,ah,1,interjection
conv_13_EL_LATIN,ay,2,interjection
conv_13_FAMILIARES_EN_MORA,ah,3,interjection
conv_14_EL_MADRID_DE_LA_EPOCA,eh,1,interjection
conv_18_CAMION_CHINO_ME_VOY,eh,1,interjection
conv_19_HAN_CENADO_Y_PELOS_LARGOS,ah,1,interjection
conv_19_HAN_CENADO_Y_PELOS_LARGOS,ay,1,interjection
conv_19_HAN_CENADO_Y_PELOS_LARGOS,eh,1,interjection
conv_19_HAN_CENADO_Y_PELOS_LARGOS,hhh,1,interjection
conv_30_ASIGNATURAS_DOCTORADO_1,ah,5,interjection
conv_30_ASIGNATURAS_DOCTORADO_1,eh,1,interjection
conv_30_BECAS_2,ah,1,interjection
conv_30_BECAS_2,ay,1,interjection
conv_30_BECAS_2,eh,1,interjection
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,ah,3,interjection
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,eh,1,interjection
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,mecachis,1,interjection
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,ay,1,interjection
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,huy,1,interjection
conv_30_GUAY_5,eh,1,interjection
conv_30_GUAY_5,guay,3,interjection
conv_30_GUAY_5,hhh,2,interjection
conv_30_LOS_MANIFIESTOS_3,ah,1,interjection
conv_30_LOS_MANIFIESTOS_3,ay,1,interjection
conv_30_PROFE_ES_UNA_INVESTIGACION_6,ar,1,interjection
conv_30_PROFE_ES_UNA_INVESTIGACION_6,ay,2,interjection
conv_30_PROFE_ES_UNA_INVESTIGACION_6,dios,2,interjection
conv_30_PROFE_ES_UNA_INVESTIGACION_6,eh,1,interjection
conv_33_LAS_INTIMIDADES_1,todo_lo_contrario,2,interjection
conv_33_QUE_CRUEL_5,ay,1,interjection
conv_33_QUE_CRUEL_5,huy,1,interjection
conv_33_QUE_CRUEL_5,jo,1,interjection
conv_39_ME_VIENE_GENIAL,ah,5,interjection
conv_39_ME_VIENE_GENIAL,ay,5,interjection
conv_39_ME_VIENE_GENIAL,eh,1,interjection
conv_39_ME_VIENE_GENIAL,guay,1,interjection
conv_39_ME_VIENE_GENIAL,halá,1,interjection
conv_39_ME_VIENE_GENIAL,hhh,2,interjection
conv_51_CONSUEGROS,ay,2,interjection
conv_51_CONSUEGROS,ea,1,interjection
conv_51_CONSUEGROS,eh,1,interjection
conv_51_CONSUEGROS,jolín,1,interjection
conv_51_CONSUEGROS,uh,1,interjection
conv_53_ELIGEN_CARRETERAS,eh,1,interjection
conv_53_ELIGEN_CARRETERAS,hhh,1,interjection
conv_53_ELIGEN_CARRETERAS,ta,1,interjection
conv_53_PUEBLIN_AGRADABLE,ah,2,interjection
conv_53_PUEBLIN_AGRADABLE,ay,2,interjection
conv_53_PUEBLIN_AGRADABLE,eh,3,interjection
conv_53_PUEBLIN_AGRADABLE,hhh,2,interjection
conv_53_PUEBLIN_AGRADABLE,ja,1,interjection
conv_65_DOBLAJE,ah,6,interjection
conv_65_DOBLAJE,che,1,interjection
conv_65_DOBLAJE,hhh,1,interjection
conv_66_PUBLICO_Y_PRIVADO,ah,2,interjection
conv_66_PUBLICO_Y_PRIVADO,eh,2,interjection
conv_66_PUBLICO_Y_PRIVADO,jo,1,interjection
dial_04_ALGECIRAS,ah,2,interjection
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,ah,1,interjection
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,eh,1,interjection
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,huy,1,interjection
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,puff,1,interjection
dial_04_DICE_UNAS_BURRADAS_BRUTALES,huy,1,interjection
dial_04_DICE_UNAS_BURRADAS_BRUTALES,oh,1,interjection
dial_04_ES_INDIGNANTE_QUE_ESTEN_ASI,ahah,1,interjection
dial_04_LA_ACADEMIA_ES_BUENISIMA,eh,4,interjection
dial_04_LA_ACADEMIA_ES_BUENISIMA,jo,1,interjection
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,eh,1,interjection
dial_04_SE_LO_LLEVÓ_AL_HUERTO,coño,1,interjection
dial_04_SE_LO_LLEVÓ_AL_HUERTO,uh,1,interjection
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,ah,1,interjection
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,eh,1,interjection
dial_32_A_DENTELLADAS,hola,1,interjection
dial_54_UN_PISITO,ah,2,interjection
entr_26_AUTONOMA_COMPLUTENSE,ah,2,interjection
entr_26_AUTONOMA_COMPLUTENSE,eh,1,interjection
entr_26_CONSERVADURISMO_INDIGENA,eh,1,interjection
entr_26_DILETANTISMO_DESAGRADABLE,eh,3,interjection
entr_26_EN_LA_BIOLOGIA,ea,1,interjection
entr_26_EN_LA_BIOLOGIA,eh,1,interjection
entr_26_QUE_ME_DIJERAS_MAS,eh,1,interjection
entr_26_REYES_DEL_MAMBO,eh,3,interjection
entr_26_SIN_ESFUERZO,eh,1,interjection
entr_26_TRABAJAR_EN_EQUIPO,ah,2,interjection
entr_26_TRADICION,ah,1,interjection
entr_26_TRADICION,eh,1,interjection
entr_27_COMPETIR_26,ah,1,interjection
entr_27_CUENTA_DE_RESULTADOS_22,jolín,2,interjection
entr_27_CUENTA_DE_RESULTADOS_22,uf,1,interjection
entr_27_DINERITO_18,uf,1,interjection
entr_27_EMPRESAS_3,hhh,1,interjection
entr_27_EMPRESAS_3,uf,1,interjection
entr_27_LOS_BUENOS_PERIODICOS_24,ah,1,interjection
entr_27_LOS_BUENOS_PERIODICOS_24,uf,1,interjection
entr_27_PEQUEÑO_COTO_11,ah,2,interjection
entr_27_PLANTILLA_6,ah,4,interjection
entr_27_PLANTILLA_6,eh,1,interjection
entr_27_PLANTILLA_6,hhh,1,interjection
entr_28_ALUMNADO_JOVEN_2,eh,1,interjection
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,ah,1,interjection
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,libuah,1,interjection
entr_28_LA_TUNA_DISCRIMINA_11,ah,2,interjection
entr_28_RELACION_CON_DOCENCIA_9,ta,1,interjection
entr_29_CONSERVADURISMO_RADICAL_4,ah,2,interjection
entr_29_CONSERVADURISMO_RADICAL_4,eh,3,interjection
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,uh,1,interjection
entr_31_A_POR_ELLO_1,ah,2,interjection
entr_31_A_POR_ELLO_1,eh,1,interjection
entr_31_FICHAS_A_MANO_7,ah,2,interjection
entr_31_FICHAS_A_MANO_7,eh,2,interjection
entr_35_AUTORITAS_9,eh,1,interjection
entr_35_AUTORITAS_9,hhh,1,interjection
entr_35_HABLAR_ACTUAR_12,ah,1,interjection
entr_35_HABLAR_ACTUAR_12,todo_lo_contrario,1,interjection
entr_35_TRADUJE_Y_RECUERDO_15,ah,2,interjection
entr_35_TRADUJE_Y_RECUERDO_15,eh,1,interjection
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,eh,2,interjection
entr_37_DEDICACION,eh,1,interjection
entr_37_EJERCICIO_DE_LA_PROFESION_8,ah,1,interjection
entr_37_POLITICA_Y_ABOGACIA,ah,2,interjection
entr_37_PUES_AHI_QUE_FUI,ah,5,interjection
entr_37_PUES_AHI_QUE_FUI,eh,2,interjection
entr_37_SERVICIO_MILITAR,ah,1,interjection
entr_37_SERVICIO_MILITAR,eh,2,interjection
entr_38_EL_VALOR_DEL_LIBRO,hhh,1,interjection
entr_38_HACER_MIL_COSAS_7,uh,1,interjection
entr_38_LA_CAJA_9,ah,1,interjection
entr_38_LA_CAJA_9,ay,1,interjection
entr_38_LA_CAJA_9,eh,1,interjection
entr_38_LA_CAJA_9,huy,1,interjection
entr_38_LA_CAJA_9,oh,1,interjection
entr_38_LO_ARTESANO_FUNCIONAL_4,ah,1,interjection
entr_40_BERENJENAS_FRITAS_CON_MIEL,hhh,1,interjection
entr_40_CREMA_DE_MELON_CON_JAMON,ah,1,interjection
entr_40_CREMA_DE_MELON_CON_JAMON,huy,1,interjection
entr_40_FILETES_DE_POLLO_EN_SALSA_DE_SETAS,oh,1,interjection
entr_43_CRÊPES_DE_NIÑAS,ah,3,interjection
entr_43_DUENDES,ah,4,interjection
entr_43_DUENDES,eh,2,interjection
entr_43_TARTA_DE_MANZANA,ahah,1,interjection
entr_44_CROQUETAS_GAMBAS_4,ah,2,interjection
entr_44_CROQUETAS_LOLA_3,ah,1,interjection
entr_44_GAZPACHO,chao,1,interjection
entr_44_GAZPACHO,hhh,1,interjection
entr_44_PAELLA_MIXTA,ah,2,interjection
entr_45_CALDO_GALLEGO,ah,3,interjection
entr_45_CALDO_GALLEGO,eh,4,interjection
entr_45_CALDO_GALLEGO,puff,1,interjection
entr_45_EMPANADAS,ah,2,interjection
entr_45_EMPANADAS,eh,2,interjection
entr_45_EMPANADAS,huy,1,interjection
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,ah,1,interjection
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,ar,1,interjection
entr_46_SOPA_DE_AJO_8,ah,1,interjection
entr_46_SOPA_DE_AJO_8,ay,1,interjection
entr_46_SOPA_DE_AJO_8,eh,1,interjection
entr_47_HABLAN_DE_REVISTAS_DE_COCINA,ah,2,interjection
entr_47_TRUCO_PARA_ABLANDAR,ah,1,interjection
entr_47_TRUCO_PARA_ABLANDAR,eh,1,interjection
entr_49_CASAS_DISCOGRAFICAS_8,ah,1,interjection
entr_49_NACE_LA_MOVIDA_6,ah,1,interjection
entr_49_NACE_LA_MOVIDA_6,hhh,1,interjection
entr_49_NUEVA_OLA_MADRILEÑA_7,ah,3,interjection
entr_49_NUEVA_OLA_MADRILEÑA_7,eh,3,interjection
entr_49_NUEVA_OLA_MADRILEÑA_7,todo_lo_contrario,1,interjection
entr_49_TENER_UN_SELLO_5,ah,1,interjection
entr_59_TERMINO_CONFUSO_1,hhh,1,interjection
entr_61_BARATITA_6,ah,1,interjection
entr_61_INFLUYE_TODO_3,eh,1,interjection
entr_61_TELÉFONO_Y_CLIENTE_4,eh,1,interjection
entr_61_TELÉFONO_Y_CLIENTE_4,hhh,1,interjection
entr_64_DE_TENERIFE_A_ITALIA,eh,1,interjection
entr_64_EN_AGOSTO_DE_PEQUEÑOS,ah,3,interjection
finp_25_HUMEDADES_DE_LA_JARDINERA,ah,1,interjection
finp_25_HUMEDADES_DE_LA_JARDINERA,eh,1,interjection
finp_25_QUE_MORRO,ah,1,interjection
trab_12_BAJAN_LA_VIGA_QUE_LATA,eh,1,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,ah,1,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,ay,2,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,eh,2,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,guay,1,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,hhh,1,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,hola,2,interjection
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,jo,1,interjection
trab_12_ESCUELA_DE_ARQUITECTOS,ah,5,interjection
trab_16_AGENCIA_FAMILIAR_2,ah,1,interjection
trab_16_AGENCIA_FAMILIAR_2,hola,2,interjection
trab_16_CHICAS,ah,1,interjection
trab_16_CHICAS,chao,2,interjection
trab_16_CHICAS,eh,1,interjection
trab_16_CHICAS,jolín,1,interjection
trab_16_DONDE_VAN_TUS_FLECHAS_1,ah,3,interjection
trab_16_LA_JEFA_SABE_LO_QUE_HACE,ah,5,interjection
trab_16_LA_JEFA_SABE_LO_QUE_HACE,eh,2,interjection
trab_16_LA_JEFA_SABE_LO_QUE_HACE,hhh,1,interjection
trab_16_SOBRE_PAQUETES_3,jolín,1,interjection
trab_16_SOBRE_PAQUETES_3,ta,1,interjection
trab_68_DE_LUNES_A_VIERNES_7,ay,2,interjection
trab_68_DE_LUNES_A_VIERNES_7,hhh,1,interjection
trab_68_DE_LUNES_A_VIERNES_7,hola,1,interjection
