aula_10_LO_QUE_HEMOS_HECHO,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
aula_10_ORDENADOR_DE_TRES_FUNCIONES,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_10_ORDENADOR_DE_TRES_FUNCIONES,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_10_ORDENADOR_DE_TRES_FUNCIONES,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_10_ORDENADOR_DE_TRES_FUNCIONES,vuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_10_SIN_SABER_PARA_LO_QUE_SIRVE,su,1,determiner,possessive,n/a,common,plural,invariable
aula_10_SIN_SABER_PARA_LO_QUE_SIRVE,su,1,determiner,possessive,n/a,common,plural,invariable
aula_10_SIN_SABER_PARA_LO_QUE_SIRVE,su,1,determiner,possessive,n/a,common,plural,invariable
aula_20_EXPONE_DOAA,su,2,determiner,possessive,n/a,common,singular,invariable
aula_20_EXPONE_DOAA,su,2,determiner,possessive,n/a,common,singular,invariable
aula_20_EXPONE_DOAA,su,2,determiner,possessive,n/a,common,singular,invariable
aula_20_EXPONE_DOAA,su,2,determiner,possessive,n/a,common,singular,invariable
aula_20_EXPONE_DOAA,su,2,determiner,possessive,n/a,common,singular,invariable
aula_20_FALTAS_TU_Y_TRABAJAR_EN_ESTO,todo,1,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_FALTAS_TU_Y_TRABAJAR_EN_ESTO,todo,1,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_FALTAS_TU_Y_TRABAJAR_EN_ESTO,todo,1,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_FALTAS_TU_Y_TRABAJAR_EN_ESTO,todo,1,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_SE_PRESENTA_ANA_Y_CORPUS,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_20_SE_PRESENTA_ANA_Y_CORPUS,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_20_SE_PRESENTA_ANA_Y_CORPUS,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_20_SE_PRESENTA_ANA_Y_CORPUS,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_20_SE_PRESENTA_ANA_Y_CORPUS,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
aula_20_SE_PRESENTA_LEO,su,1,determiner,possessive,n/a,common,singular,invariable
aula_20_SE_PRESENTA_LEO,su,1,determiner,possessive,n/a,common,singular,invariable
aula_20_SE_PRESENTA_LEO,su,1,determiner,possessive,n/a,common,singular,invariable
aula_20_SE_PRESENTA_LEO,su,1,determiner,possessive,n/a,common,singular,invariable
aula_20_SOBRE_EL_MARCO,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_SOBRE_EL_MARCO,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_SOBRE_EL_MARCO,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
aula_20_SOBRE_EL_MARCO,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
char_48_NO_TUVO_DUDAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
char_48_NO_TUVO_DUDAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
char_48_NO_TUVO_DUDAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
char_48_NO_TUVO_DUDAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
char_48_NO_TUVO_DUDAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
char_48_SOMOS_2,uno,6,determiner,indefinite,evaluative,masculine,singular,n/a
char_48_SOMOS_2,uno,6,determiner,indefinite,evaluative,masculine,singular,n/a
char_58_DESAMORTIZACION_8,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
char_58_DESAMORTIZACION_8,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
char_58_FUNDACION_DEL_PAULAR_1,su,6,determiner,possessive,n/a,common,singular,invariable
char_60_AMENABAR_FRENTE_A_ALMODOVAR_6,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_AMENABAR_FRENTE_A_ALMODOVAR_6,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_AMENABAR_FRENTE_A_ALMODOVAR_6,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_AMENABAR_FRENTE_A_ALMODOVAR_6,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_AMENABAR_FRENTE_A_ALMODOVAR_6,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_BERLANGA_8,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_BERLANGA_8,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_BERLANGA_8,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_BERLANGA_8,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_CINE_COMO_INDUSTRIA_7,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_CINE_COMO_INDUSTRIA_7,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_CINE_COMO_INDUSTRIA_7,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_CINE_COMO_INDUSTRIA_7,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_CINE_COMO_INDUSTRIA_7,su,2,determiner,possessive,n/a,common,singular,invariable
char_60_HISTORIAS_4,su,1,determiner,possessive,n/a,common,singular,invariable
char_60_HISTORIAS_4,su,1,determiner,possessive,n/a,common,singular,invariable
char_60_HISTORIAS_4,su,1,determiner,possessive,n/a,common,singular,invariable
char_60_HISTORIAS_4,su,1,determiner,possessive,n/a,common,singular,invariable
char_60_HISTORIAS_4,su,1,determiner,possessive,n/a,common,singular,invariable
char_60_PRIMERAS_BUENAS_PELICULAS_11,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_PRIMERAS_BUENAS_PELICULAS_11,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_PRIMERAS_BUENAS_PELICULAS_11,su,3,determiner,possessive,superlative,common,singular,invariable
char_60_PRIMERAS_BUENAS_PELICULAS_11,su,3,determiner,possessive,superlative,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_67_VALORES_Y_ENTRENADORES_11,su,1,determiner,possessive,n/a,common,singular,invariable
char_72_ROJO_TELAS_2,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
char_72_ROJO_TELAS_2,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
char_72_ROJO_TELAS_2,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
char_72_ROJO_TELAS_2,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
char_72_TOILES_3,su,3,determiner,possessive,n/a,common,singular,invariable
char_72_TOILES_3,su,3,determiner,possessive,n/a,common,singular,invariable
char_72_TOILES_3,su,3,determiner,possessive,n/a,common,singular,invariable
char_72_TOILES_3,su,3,determiner,possessive,n/a,common,singular,invariable
char_72_TOILES_3,su,3,determiner,possessive,n/a,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_ABREN_LOS_REGALOS_1,su,1,determiner,possessive,superlative,common,singular,invariable
conv_01_CABRITO_5,su,1,determiner,possessive,n/a,common,singular,invariable
conv_01_CABRITO_5,su,1,determiner,possessive,n/a,common,singular,invariable
conv_01_CABRITO_5,su,1,determiner,possessive,n/a,common,singular,invariable
conv_01_CABRITO_5,su,1,determiner,possessive,n/a,common,singular,invariable
conv_01_CABRITO_5,su,1,determiner,possessive,n/a,common,singular,invariable
conv_01_CABRITO_5,su,1,determiner,possessive,n/a,common,singular,invariable
conv_01_CON_GALLUMBOS_2,tu,1,determiner,possessive,evaluative,common,singular,singular
conv_01_CON_GALLUMBOS_2,tu,1,determiner,possessive,evaluative,common,singular,singular
conv_01_CON_GALLUMBOS_2,tu,1,determiner,possessive,evaluative,common,singular,singular
conv_01_CON_GALLUMBOS_2,tu,1,determiner,possessive,evaluative,common,singular,singular
conv_01_CON_GALLUMBOS_2,tu,1,determiner,possessive,evaluative,common,singular,singular
conv_01_CON_GALLUMBOS_2,tu,1,determiner,possessive,evaluative,common,singular,singular
conv_01_ETIQUETAS_4,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_ETIQUETAS_4,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_ETIQUETAS_4,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_ETIQUETAS_4,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_ETIQUETAS_4,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_ETIQUETAS_4,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MADRID_PUERTO_DE_MAR_3,mi,1,determiner,possessive,n/a,common,singular,singular
conv_01_MALA_NOCHE_6,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_MALA_NOCHE_6,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_MALA_NOCHE_6,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_MALA_NOCHE_6,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_MALA_NOCHE_6,tu,1,determiner,possessive,n/a,common,singular,singular
conv_01_QUE_REGALAR_5,tu,1,determiner,possessive,n/a,common,plural,singular
conv_01_QUE_REGALAR_5,tu,1,determiner,possessive,n/a,common,plural,singular
conv_01_QUE_REGALAR_5,tu,1,determiner,possessive,n/a,common,plural,singular
conv_02_MONARPUBLICA,uno,9,determiner,indefinite,n/a,masculine,singular,n/a
conv_02_MONARPUBLICA,uno,9,determiner,indefinite,n/a,masculine,singular,n/a
conv_02_MONARPUBLICA,uno,9,determiner,indefinite,n/a,masculine,singular,n/a
conv_02_MONARPUBLICA,uno,9,determiner,indefinite,n/a,masculine,singular,n/a
conv_02_MONARPUBLICA,uno,9,determiner,indefinite,n/a,masculine,singular,n/a
conv_02_MONARPUBLICA,uno,9,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_CONFIO,su,1,determiner,possessive,n/a,common,singular,invariable
conv_03_CONFIO,su,1,determiner,possessive,n/a,common,singular,invariable
conv_03_CONFIO,su,1,determiner,possessive,n/a,common,singular,invariable
conv_03_CONFIO,su,1,determiner,possessive,n/a,common,singular,invariable
conv_03_CONFIO,su,1,determiner,possessive,n/a,common,singular,invariable
conv_03_CONFIO,su,1,determiner,possessive,n/a,common,singular,invariable
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ECONOMIA_DOMESTICA,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_ESTAMOS_AQUI_POR_UNA_COINCIDENCIA,su,2,determiner,possessive,evaluative,common,singular,invariable
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_FOTO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LA_CASA_NUEVA,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LATIN_Y_GRIEGO,mi,1,determiner,possessive,n/a,common,singular,singular
conv_03_LO_LABORAL_Y_FAMILIAR,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LO_LABORAL_Y_FAMILIAR,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LO_LABORAL_Y_FAMILIAR,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LO_LABORAL_Y_FAMILIAR,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LO_LABORAL_Y_FAMILIAR,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LO_LABORAL_Y_FAMILIAR,su,1,determiner,possessive,superlative,common,singular,invariable
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_LO_QUE_NO_QUERIA_Y_EMBARAZADA,tu,5,determiner,possessive,n/a,common,singular,singular
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_NO_TENGO_SOLTURA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_PROFE_DE_HISTORIA,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_PROFE_DE_HISTORIA,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_PROFE_DE_HISTORIA,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_PROFE_DE_HISTORIA,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_PROFE_DE_LITERATURA,su,4,determiner,possessive,n/a,common,plural,invariable
conv_03_PROFE_DE_LITERATURA,su,4,determiner,possessive,n/a,common,plural,invariable
conv_03_PROFE_DE_LITERATURA,su,4,determiner,possessive,n/a,common,plural,invariable
conv_03_PROFE_DE_MATE,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_PROFE_DE_MATE,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_PROFE_DE_MATE,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_PROFE_DE_MATE,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_PROFE_DE_MATE,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_PROFE_DE_MATE,tu,1,determiner,possessive,superlative,common,plural,singular
conv_03_PUEDO_FRACASAR,mi,1,determiner,possessive,n/a,common,plural,singular
conv_03_PUEDO_FRACASAR,mi,1,determiner,possessive,n/a,common,plural,singular
conv_03_PUEDO_FRACASAR,mi,1,determiner,possessive,n/a,common,plural,singular
conv_03_SIN_OMBLIGO_Y_EL_CURA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_SIN_OMBLIGO_Y_EL_CURA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_SIN_OMBLIGO_Y_EL_CURA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_SIN_OMBLIGO_Y_EL_CURA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_SIN_OMBLIGO_Y_EL_CURA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_SIN_OMBLIGO_Y_EL_CURA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_EN_LA_ADMINISTRACION,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_EN_LA_ADMINISTRACION,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_EN_LA_ADMINISTRACION,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_EN_LA_ADMINISTRACION,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_EN_LA_ADMINISTRACION,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_EN_LA_ADMINISTRACION,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRABAJO_TODOS_LOS_DIAS,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
conv_03_TRANSCRIBIR_8,mi,2,determiner,possessive,superlative,common,singular,singular
conv_03_TRANSCRIBIR_8,mi,2,determiner,possessive,superlative,common,singular,singular
conv_03_TRANSCRIBIR_8,mi,2,determiner,possessive,superlative,common,singular,singular
conv_03_UNA_CHIQUITA_JAPONESA,su,4,determiner,possessive,superlative,common,singular,invariable
conv_03_UNA_CHIQUITA_JAPONESA,su,4,determiner,possessive,superlative,common,singular,invariable
