aula_10_LO_QUE_HEMOS_HECHO,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_27_REVOLUCION_4,su,1,determiner,possessive,n/a,common,singular,invariable
entr_27_VIL_23,tu,1,determiner,possessive,n/a,common,plural,singular
entr_27_VIL_23,tu,1,determiner,possessive,n/a,common,plural,singular
entr_27_VIL_23,tu,1,determiner,possessive,n/a,common,plural,singular
entr_27_VIL_23,tu,1,determiner,possessive,n/a,common,plural,singular
entr_27_VIL_23,tu,1,determiner,possessive,n/a,common,plural,singular
entr_28_ALUMNADO_JOVEN_2,su,2,determiner,possessive,n/a,common,singular,invariable
entr_28_ALUMNADO_JOVEN_2,su,2,determiner,possessive,n/a,common,singular,invariable
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,su,9,determiner,possessive,n/a,common,singular,invariable
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,su,9,determiner,possessive,n/a,common,singular,invariable
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,su,9,determiner,possessive,n/a,common,singular,invariable
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,su,9,determiner,possessive,n/a,common,singular,invariable
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,su,9,determiner,possessive,n/a,common,singular,invariable
entr_28_CAMBIO_RADICAL_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_28_CAMBIO_RADICAL_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_28_INFORMATICA_AQUI_4,su,5,determiner,possessive,n/a,common,singular,invariable
entr_28_INFORMATICA_AQUI_4,su,5,determiner,possessive,n/a,common,singular,invariable
entr_28_INVESTIGAR_8,su,1,determiner,possessive,n/a,common,singular,invariable
entr_28_INVESTIGAR_8,su,1,determiner,possessive,n/a,common,singular,invariable
entr_28_INVESTIGAR_8,su,1,determiner,possessive,n/a,common,singular,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_LA_TUNA_DISCRIMINA_11,su,3,determiner,possessive,n/a,common,plural,invariable
entr_28_NO_CLASISTA_9,uno,3,determiner,indefinite,superlative,masculine,singular,n/a
entr_28_NO_CLASISTA_9,uno,3,determiner,indefinite,superlative,masculine,singular,n/a
entr_28_NO_CLASISTA_9,uno,3,determiner,indefinite,superlative,masculine,singular,n/a
entr_28_NUEVAS_TECNOLOGIAS_A_SU_ALCANCE_5,nuestro,1,determiner,possessive,n/a,feminine,plural,plural
entr_28_RELACION_CON_DOCENCIA_9,su,1,determiner,possessive,superlative,common,plural,invariable
entr_28_RELACION_CON_DOCENCIA_9,su,1,determiner,possessive,superlative,common,plural,invariable
entr_28_RELACION_CON_DOCENCIA_9,su,1,determiner,possessive,superlative,common,plural,invariable
entr_28_RELACION_CON_DOCENCIA_9,su,1,determiner,possessive,superlative,common,plural,invariable
entr_28_UNIVERSIDAD_MATERIA_GRIS_7,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_29_CONSERVADURISMO_RADICAL_4,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_29_CONSERVADURISMO_RADICAL_4,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_29_CONSERVADURISMO_RADICAL_4,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_29_CONSERVADURISMO_RADICAL_4,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_29_ESTO_NO_GRABA_NO_HAY_EVOLUCION_1,mi,2,determiner,possessive,superlative,common,singular,singular
entr_29_ESTO_NO_GRABA_NO_HAY_EVOLUCION_1,mi,2,determiner,possessive,superlative,common,singular,singular
entr_29_ESTO_NO_GRABA_NO_HAY_EVOLUCION_1,mi,2,determiner,possessive,superlative,common,singular,singular
entr_29_ESTO_NO_GRABA_NO_HAY_EVOLUCION_1,mi,2,determiner,possessive,superlative,common,singular,singular
entr_29_ESTO_NO_GRABA_NO_HAY_EVOLUCION_1,mi,2,determiner,possessive,superlative,common,singular,singular
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,tu,1,determiner,possessive,n/a,common,singular,singular
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,tu,1,determiner,possessive,n/a,common,singular,singular
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,tu,1,determiner,possessive,n/a,common,singular,singular
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,tu,1,determiner,possessive,n/a,common,singular,singular
entr_31_A_POR_ELLO_1,tu,2,determiner,possessive,superlative,common,singular,singular
entr_31_A_POR_ELLO_1,tu,2,determiner,possessive,superlative,common,singular,singular
entr_31_A_POR_ELLO_1,tu,2,determiner,possessive,superlative,common,singular,singular
entr_31_A_POR_ELLO_1,tu,2,determiner,possessive,superlative,common,singular,singular
entr_31_A_POR_ELLO_1,tu,2,determiner,possessive,superlative,common,singular,singular
entr_31_ARCHIVERO_DOCUMENTALISTA_BIBLIOTECARIO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_ARCHIVERO_DOCUMENTALISTA_BIBLIOTECARIO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_ARCHIVERO_DOCUMENTALISTA_BIBLIOTECARIO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_ARCHIVERO_DOCUMENTALISTA_BIBLIOTECARIO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_COMPRAR_MUSICA_4,mi,1,determiner,possessive,superlative,common,singular,singular
entr_31_COMPRAR_MUSICA_4,mi,1,determiner,possessive,superlative,common,singular,singular
entr_31_COMPRAR_MUSICA_4,mi,1,determiner,possessive,superlative,common,singular,singular
entr_31_COMPRAR_MUSICA_4,mi,1,determiner,possessive,superlative,common,singular,singular
entr_31_FICHAS_A_MANO_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_FICHAS_A_MANO_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_FICHAS_A_MANO_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_FICHAS_A_MANO_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_31_FONOTECA_3,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_31_FONOTECA_3,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_31_FONOTECA_3,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_31_LA_GENTE_DE_LA_RADIO_5,su,2,determiner,possessive,n/a,common,singular,invariable
entr_31_LA_GENTE_DE_LA_RADIO_5,su,2,determiner,possessive,n/a,common,singular,invariable
entr_31_LA_GENTE_DE_LA_RADIO_5,su,2,determiner,possessive,n/a,common,singular,invariable
entr_31_LA_GENTE_DE_LA_RADIO_5,su,2,determiner,possessive,n/a,common,singular,invariable
entr_34_DE_CIENCIAS_2,su,1,determiner,possessive,n/a,common,plural,invariable
entr_34_DE_CIENCIAS_2,su,1,determiner,possessive,n/a,common,plural,invariable
entr_34_DE_CIENCIAS_2,su,1,determiner,possessive,n/a,common,plural,invariable
entr_34_DE_CIENCIAS_2,su,1,determiner,possessive,n/a,common,plural,invariable
entr_34_DE_CIENCIAS_2,su,1,determiner,possessive,n/a,common,plural,invariable
entr_34_DE_CIENCIAS_2,su,1,determiner,possessive,n/a,common,plural,invariable
entr_34_TORRE_DE_MARFIL,mi,4,determiner,possessive,n/a,common,singular,singular
entr_34_TORRE_DE_MARFIL,mi,4,determiner,possessive,n/a,common,singular,singular
entr_34_TORRE_DE_MARFIL,mi,4,determiner,possessive,n/a,common,singular,singular
entr_35_AUTORITAS_9,su,3,determiner,possessive,n/a,common,singular,invariable
entr_35_AUTORITAS_9,su,3,determiner,possessive,n/a,common,singular,invariable
entr_35_AUTORITAS_9,su,3,determiner,possessive,n/a,common,singular,invariable
entr_35_AUTORITAS_9,su,3,determiner,possessive,n/a,common,singular,invariable
entr_35_AUTORITAS_9,su,3,determiner,possessive,n/a,common,singular,invariable
entr_35_COSTABA_DINERO_7,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_COSTABA_DINERO_7,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_COSTABA_DINERO_7,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_DE_FORMACION_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_DE_FORMACION_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_DE_FORMACION_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_EN_ESTOS_DIECISIETE_3,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_EN_ESTOS_DIECISIETE_3,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_EN_ESTOS_DIECISIETE_3,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_EN_ESTOS_DIECISIETE_3,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_HABLAR_ACTUAR_12,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_HABLAR_ACTUAR_12,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_HABLAR_ACTUAR_12,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_HABLAR_ACTUAR_12,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_HABLAR_ACTUAR_12,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_HABLAR_ACTUAR_12,su,2,determiner,possessive,n/a,common,singular,invariable
entr_35_MARRUECOS_Y_DESPEDIDA_14,tu,2,determiner,possessive,n/a,common,singular,singular
entr_35_MARRUECOS_Y_DESPEDIDA_14,tu,2,determiner,possessive,n/a,common,singular,singular
entr_35_MARRUECOS_Y_DESPEDIDA_14,tu,2,determiner,possessive,n/a,common,singular,singular
entr_35_MARRUECOS_Y_DESPEDIDA_14,tu,2,determiner,possessive,n/a,common,singular,singular
entr_35_PSICOTERAPIA_PSICOANALISIS_5,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_PSICOTERAPIA_PSICOANALISIS_5,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_PSICOTERAPIA_PSICOANALISIS_5,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_PSICOTERAPIA_PSICOANALISIS_5,su,4,determiner,possessive,n/a,common,singular,invariable
entr_35_RELATO_MANIDO,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_RELATO_MANIDO,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_RELATO_MANIDO,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_REVOLUCION_FEMINISTA_10,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_REVOLUCION_FEMINISTA_10,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_REVOLUCION_FEMINISTA_10,su,1,determiner,possessive,n/a,common,singular,invariable
entr_35_TIRITAS_6,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TIRITAS_6,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TIRITAS_6,uno,2,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_TRADUJE_Y_RECUERDO_15,uno,13,determiner,indefinite,n/a,masculine,singular,n/a
entr_35_YO_CREO_QUE_ESPAÑA_8,su,2,determiner,possessive,n/a,common,plural,invariable
entr_35_YO_CREO_QUE_ESPAÑA_8,su,2,determiner,possessive,n/a,common,plural,invariable
entr_35_YO_CREO_QUE_ESPAÑA_8,su,2,determiner,possessive,n/a,common,plural,invariable
entr_35_YO_CREO_QUE_ESPAÑA_8,su,2,determiner,possessive,n/a,common,plural,invariable
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_37_DEDICACION,su,5,determiner,possessive,n/a,common,singular,invariable
entr_37_DEDICACION,su,5,determiner,possessive,n/a,common,singular,invariable
entr_37_DEDICACION,su,5,determiner,possessive,n/a,common,singular,invariable
entr_37_DEDICACION,su,5,determiner,possessive,n/a,common,singular,invariable
entr_37_DEDICACION,su,5,determiner,possessive,n/a,common,singular,invariable
entr_37_EJERCICIO_DE_LA_PROFESION_8,uno,11,determiner,indefinite,n/a,masculine,singular,n/a
entr_37_EJERCICIO_DE_LA_PROFESION_8,uno,11,determiner,indefinite,n/a,masculine,singular,n/a
entr_37_EJERCICIO_DE_LA_PROFESION_8,uno,11,determiner,indefinite,n/a,masculine,singular,n/a
entr_37_EMPIEZO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_EMPIEZO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_EMPIEZO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_EMPIEZO_2,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_POLITICA_Y_ABOGACIA,su,2,determiner,possessive,superlative,common,singular,invariable
entr_37_PUES_AHI_QUE_FUI,mi,3,determiner,possessive,n/a,common,singular,singular
entr_37_PUES_AHI_QUE_FUI,mi,3,determiner,possessive,n/a,common,singular,singular
entr_37_PUES_AHI_QUE_FUI,mi,3,determiner,possessive,n/a,common,singular,singular
entr_37_PUES_AHI_QUE_FUI,mi,3,determiner,possessive,n/a,common,singular,singular
entr_37_SERVICIO_MILITAR,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_SERVICIO_MILITAR,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_SERVICIO_MILITAR,su,1,determiner,possessive,n/a,common,singular,invariable
entr_37_SERVICIO_MILITAR,su,1,determiner,possessive,n/a,common,singular,invariable
entr_38_EL_VALOR_DEL_LIBRO,su,3,determiner,possessive,n/a,common,singular,invariable
entr_38_EL_VALOR_DEL_LIBRO,su,3,determiner,possessive,n/a,common,singular,invariable
entr_38_EL_VALOR_DEL_LIBRO,su,3,determiner,possessive,n/a,common,singular,invariable
entr_38_EL_VALOR_DEL_LIBRO,su,3,determiner,possessive,n/a,common,singular,invariable
entr_38_HACER_MIL_COSAS_7,su,4,determiner,possessive,superlative,common,singular,invariable
entr_38_HACER_MIL_COSAS_7,su,4,determiner,possessive,superlative,common,singular,invariable
entr_38_HACER_MIL_COSAS_7,su,4,determiner,possessive,superlative,common,singular,invariable
entr_38_HACER_MIL_COSAS_7,su,4,determiner,possessive,superlative,common,singular,invariable
entr_38_HACER_MIL_COSAS_7,su,4,determiner,possessive,superlative,common,singular,invariable
entr_38_LA_CAJA_9,tu,1,determiner,possessive,superlative,common,singular,singular
entr_38_LA_CAJA_9,tu,1,determiner,possessive,superlative,common,singular,singular
entr_38_LA_CAJA_9,tu,1,determiner,possessive,superlative,common,singular,singular
entr_38_LA_CAJA_9,tu,1,determiner,possessive,superlative,common,singular,singular
entr_38_LEJOS_DEL_MUNDANAL_RUIDO_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_38_LEJOS_DEL_MUNDANAL_RUIDO_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_38_LEJOS_DEL_MUNDANAL_RUIDO_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_38_LEJOS_DEL_MUNDANAL_RUIDO_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_38_LEJOS_DEL_MUNDANAL_RUIDO_3,su,1,determiner,possessive,n/a,common,singular,invariable
entr_38_LO_ARTESANO_FUNCIONAL_4,su,2,determiner,possessive,n/a,common,plural,invariable
entr_38_LO_ARTESANO_FUNCIONAL_4,su,2,determiner,possessive,n/a,common,plural,invariable
entr_38_LO_ARTESANO_FUNCIONAL_4,su,2,determiner,possessive,n/a,common,plural,invariable
entr_38_LO_ARTESANO_FUNCIONAL_4,su,2,determiner,possessive,n/a,common,plural,invariable
entr_40_APERITIVO_DE_ROQUEFORT,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_APERITIVO_DE_ROQUEFORT,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_ARROZ_CON_PASAS_Y_COMINOS,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_ARROZ_CON_PASAS_Y_COMINOS,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_ARROZ_CON_PASAS_Y_COMINOS,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_ARROZ_CON_PASAS_Y_COMINOS,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_ARROZ_CON_PASAS_Y_COMINOS,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_BERENJENAS_CON_MARISCO,su,1,determiner,possessive,evaluative,common,plural,invariable
entr_40_BERENJENAS_CON_MARISCO,su,1,determiner,possessive,evaluative,common,plural,invariable
entr_40_BERENJENAS_CON_MARISCO,su,1,determiner,possessive,evaluative,common,plural,invariable
entr_40_BERENJENAS_FRITAS_CON_MIEL,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_BERENJENAS_FRITAS_CON_MIEL,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_BERENJENAS_FRITAS_CON_MIEL,uno,1,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_CREMA_DE_MELON_CON_JAMON,uno,6,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_CREMA_DE_MELON_CON_JAMON,uno,6,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_CREMA_DE_MELON_CON_JAMON,uno,6,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_CREMA_DE_MELON_CON_JAMON,uno,6,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_CREMA_DE_MELON_CON_JAMON,uno,6,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_CREMA_DE_MELON_CON_JAMON,uno,6,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_FILETES_DE_POLLO_EN_SALSA_DE_SETAS,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_FILETES_DE_POLLO_EN_SALSA_DE_SETAS,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_FILETES_DE_POLLO_EN_SALSA_DE_SETAS,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_FILETES_DE_POLLO_EN_SALSA_DE_SETAS,uno,3,determiner,indefinite,n/a,masculine,singular,n/a
entr_40_TARTA_DE_LIMON,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_TARTA_DE_LIMON,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_TARTA_DE_LIMON,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_TARTA_DE_LIMON,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_40_TORTILLA_DE_BERENJENAS,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
entr_40_TORTILLA_DE_BERENJENAS,cuánto,1,determiner,interrogative,superlative,masculine,singular,n/a
entr_43_CRÊPES_DE_NIÑAS,tu,3,determiner,possessive,n/a,common,singular,singular
entr_43_CRÊPES_DE_NIÑAS,tu,3,determiner,possessive,n/a,common,singular,singular
entr_43_CRÊPES_DE_NIÑAS,tu,3,determiner,possessive,n/a,common,singular,singular
entr_43_CRÊPES_DE_NIÑAS,tu,3,determiner,possessive,n/a,common,singular,singular
entr_43_DUENDES,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_43_DUENDES,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_43_DUENDES,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_43_DUENDES,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_43_DUENDES,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
entr_43_DUENDES,uno,5,determiner,indefinite,n/a,masculine,singular,n/a
