aula_10_LO_QUE_HEMOS_HECHO,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_43_TARTA_DE_MANZANA,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_43_TARTA_DE_MANZANA,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_43_TARTA_DE_MANZANA,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_44_ALBONDIGAS,su,2,determiner,possessive,evaluative,common,plural,invariable
entr_44_ALBONDIGAS,su,2,determiner,possessive,evaluative,common,plural,invariable
entr_44_ALBONDIGAS,su,2,determiner,possessive,evaluative,common,plural,invariable
entr_44_ALBONDIGAS,su,2,determiner,possessive,evaluative,common,plural,invariable
entr_44_CROQUETAS_GAMBAS_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_44_CROQUETAS_GAMBAS_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_44_CROQUETAS_GAMBAS_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_44_CROQUETAS_GAMBAS_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_44_CROQUETAS_GAMBAS_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_44_CROQUETAS_LOLA_3,cuánto,1,determiner,interrogative,evaluative,masculine,singular,n/a
entr_44_CROQUETAS_LOLA_3,cuánto,1,determiner,interrogative,evaluative,masculine,singular,n/a
entr_44_CROQUETAS_LOLA_3,cuánto,1,determiner,interrogative,evaluative,masculine,singular,n/a
entr_44_CROQUETAS_LOLA_3,cuánto,1,determiner,interrogative,evaluative,masculine,singular,n/a
entr_44_GAZPACHO,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_44_GAZPACHO,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_44_GAZPACHO,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_44_GAZPACHO,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_44_GAZPACHO,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_44_PAELLA_MIXTA,mi,1,determiner,possessive,superlative,common,singular,singular
entr_44_PAELLA_MIXTA,mi,1,determiner,possessive,superlative,common,singular,singular
entr_44_PAELLA_MIXTA,mi,1,determiner,possessive,superlative,common,singular,singular
entr_44_PAELLA_MIXTA,mi,1,determiner,possessive,superlative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_CALDO_GALLEGO,mi,1,determiner,possessive,evaluative,common,singular,singular
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_EMPANADAS,uno,6,determiner,indefinite,n/a,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_45_TOMATES_PIMIENTOS_CEBOLLAS_PATATAS_RELLENAS,uno,12,determiner,indefinite,evaluative,masculine,singular,n/a
entr_46_SOPA_DE_AJO_8,tu,1,determiner,possessive,n/a,common,singular,singular
entr_46_SOPA_DE_AJO_8,tu,1,determiner,possessive,n/a,common,singular,singular
entr_46_SOPA_DE_AJO_8,tu,1,determiner,possessive,n/a,common,singular,singular
entr_46_SOPA_DE_AJO_8,tu,1,determiner,possessive,n/a,common,singular,singular
entr_46_SOPA_DE_AJO_8,tu,1,determiner,possessive,n/a,common,singular,singular
entr_46_SOPA_DE_AJO_8,tu,1,determiner,possessive,n/a,common,singular,singular
entr_47_ALCACHOFAS_RELLENAS,uno,15,determiner,indefinite,evaluative,masculine,singular,n/a
entr_47_ALCACHOFAS_RELLENAS,uno,15,determiner,indefinite,evaluative,masculine,singular,n/a
entr_47_ALCACHOFAS_RELLENAS,uno,15,determiner,indefinite,evaluative,masculine,singular,n/a
entr_47_ALCACHOFAS_RELLENAS,uno,15,determiner,indefinite,evaluative,masculine,singular,n/a
entr_47_ALCACHOFAS_RELLENAS,uno,15,determiner,indefinite,evaluative,masculine,singular,n/a
entr_47_HABLAN_DE_REVISTAS_DE_COCINA,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_47_HABLAN_DE_REVISTAS_DE_COCINA,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_47_HABLAN_DE_REVISTAS_DE_COCINA,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_47_HABLAN_DE_REVISTAS_DE_COCINA,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_47_HABLAN_DE_REVISTAS_DE_COCINA,uno,2,determiner,indefinite,superlative,masculine,singular,n/a
entr_47_PAPARTAS,mi,1,determiner,possessive,superlative,common,singular,singular
entr_47_PAPARTAS,mi,1,determiner,possessive,superlative,common,singular,singular
entr_47_PAPARTAS,mi,1,determiner,possessive,superlative,common,singular,singular
entr_47_PAPARTAS,mi,1,determiner,possessive,superlative,common,singular,singular
entr_47_TRUCO_PARA_ABLANDAR,tu,2,determiner,possessive,n/a,common,singular,singular
entr_47_TRUCO_PARA_ABLANDAR,tu,2,determiner,possessive,n/a,common,singular,singular
entr_47_TRUCO_PARA_ABLANDAR,tu,2,determiner,possessive,n/a,common,singular,singular
entr_47_TRUCO_PARA_ABLANDAR,tu,2,determiner,possessive,n/a,common,singular,singular
entr_47_TRUCO_PARA_ABLANDAR,tu,2,determiner,possessive,n/a,common,singular,singular
entr_47_TRUCO_PARA_ABLANDAR,tu,2,determiner,possessive,n/a,common,singular,singular
entr_49_CASAS_DISCOGRAFICAS_8,nuestro,1,determiner,possessive,superlative,masculine,singular,plural
entr_49_CASAS_DISCOGRAFICAS_8,nuestro,1,determiner,possessive,superlative,masculine,singular,plural
entr_49_CASAS_DISCOGRAFICAS_8,nuestro,1,determiner,possessive,superlative,masculine,singular,plural
entr_49_CASAS_DISCOGRAFICAS_8,nuestro,1,determiner,possessive,superlative,masculine,singular,plural
entr_49_CASAS_DISCOGRAFICAS_8,nuestro,1,determiner,possessive,superlative,masculine,singular,plural
entr_49_NACE_LA_MOVIDA_6,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_49_NACE_LA_MOVIDA_6,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_49_NACE_LA_MOVIDA_6,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_49_NACE_LA_MOVIDA_6,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_49_NACE_LA_MOVIDA_6,uno,12,determiner,indefinite,superlative,masculine,singular,n/a
entr_49_NUEVA_OLA_MADRILEÑA_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_49_NUEVA_OLA_MADRILEÑA_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_49_NUEVA_OLA_MADRILEÑA_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_49_NUEVA_OLA_MADRILEÑA_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_49_NUEVA_OLA_MADRILEÑA_7,su,1,determiner,possessive,n/a,common,singular,invariable
entr_49_SE_ESTABA_GESTANDO_3,mi,2,determiner,possessive,n/a,common,singular,singular
entr_49_SE_ESTABA_GESTANDO_3,mi,2,determiner,possessive,n/a,common,singular,singular
entr_49_SE_ESTABA_GESTANDO_3,mi,2,determiner,possessive,n/a,common,singular,singular
entr_49_SE_ESTABA_GESTANDO_3,mi,2,determiner,possessive,n/a,common,singular,singular
entr_49_TENER_UN_SELLO_5,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
entr_49_TENER_UN_SELLO_5,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
entr_49_TENER_UN_SELLO_5,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
entr_49_TENER_UN_SELLO_5,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
entr_49_TRIBUS_URBANAS_9,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_49_TRIBUS_URBANAS_9,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_49_TRIBUS_URBANAS_9,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_49_TRIBUS_URBANAS_9,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_49_TRIBUS_URBANAS_9,nuestro,1,determiner,possessive,n/a,masculine,singular,plural
entr_59_LIBRO_DIDACTICO_5,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
entr_59_TERMINO_CONFUSO_1,su,2,determiner,possessive,n/a,common,singular,invariable
entr_59_TERMINO_CONFUSO_1,su,2,determiner,possessive,n/a,common,singular,invariable
entr_59_TERMINO_CONFUSO_1,su,2,determiner,possessive,n/a,common,singular,invariable
entr_59_TERMINO_CONFUSO_1,su,2,determiner,possessive,n/a,common,singular,invariable
entr_59_UN_OFICIO_O_UNA_PROFESION_3,mi,3,determiner,possessive,n/a,common,singular,singular
entr_59_UN_OFICIO_O_UNA_PROFESION_3,mi,3,determiner,possessive,n/a,common,singular,singular
entr_59_UN_OFICIO_O_UNA_PROFESION_3,mi,3,determiner,possessive,n/a,common,singular,singular
entr_61_BARATITA_6,nuestro,1,determiner,possessive,evaluative,feminine,singular,plural
entr_61_BARATITA_6,nuestro,1,determiner,possessive,evaluative,feminine,singular,plural
entr_61_INFLUYE_TODO_3,su,1,determiner,possessive,n/a,common,plural,invariable
entr_61_INFLUYE_TODO_3,su,1,determiner,possessive,n/a,common,plural,invariable
entr_61_INFLUYE_TODO_3,su,1,determiner,possessive,n/a,common,plural,invariable
entr_61_INFLUYE_TODO_3,su,1,determiner,possessive,n/a,common,plural,invariable
entr_61_LA_BUSQUEDA_2,su,3,determiner,possessive,n/a,common,singular,invariable
entr_61_LA_BUSQUEDA_2,su,3,determiner,possessive,n/a,common,singular,invariable
entr_61_LA_BUSQUEDA_2,su,3,determiner,possessive,n/a,common,singular,invariable
entr_61_LA_QUIERE_DE_CIPRES_5,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
entr_61_LA_QUIERE_DE_CIPRES_5,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
entr_61_LA_QUIERE_DE_CIPRES_5,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
entr_61_LA_QUIERE_DE_CIPRES_5,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
entr_61_LOS_PRECIOS_DEPENDE_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_61_LOS_PRECIOS_DEPENDE_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_61_LOS_PRECIOS_DEPENDE_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_61_LOS_PRECIOS_DEPENDE_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_61_LOS_PRECIOS_DEPENDE_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_61_LOS_PRECIOS_DEPENDE_4,su,1,determiner,possessive,superlative,common,singular,invariable
entr_61_TELÉFONO_Y_CLIENTE_4,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_61_TELÉFONO_Y_CLIENTE_4,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_61_TELÉFONO_Y_CLIENTE_4,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_61_TELÉFONO_Y_CLIENTE_4,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_61_TELÉFONO_Y_CLIENTE_4,su,1,determiner,possessive,evaluative,common,singular,invariable
entr_64_DE_TENERIFE_A_ITALIA,mi,1,determiner,possessive,n/a,common,singular,singular
entr_64_DE_TENERIFE_A_ITALIA,mi,1,determiner,possessive,n/a,common,singular,singular
entr_64_DE_TENERIFE_A_ITALIA,mi,1,determiner,possessive,n/a,common,singular,singular
entr_64_DE_TENERIFE_A_ITALIA,mi,1,determiner,possessive,n/a,common,singular,singular
entr_64_DE_TENERIFE_A_ITALIA,mi,1,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
entr_64_EN_AGOSTO_DE_PEQUEÑOS,mi,3,determiner,possessive,n/a,common,singular,singular
finp_25_HUMEDADES_DE_LA_JARDINERA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_HUMEDADES_DE_LA_JARDINERA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_HUMEDADES_DE_LA_JARDINERA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_HUMEDADES_DE_LA_JARDINERA,uno,7,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_HUMEDADES,uno,2,determiner,indefinite,n/a,feminine,singular,n/a
finp_25_HUMEDADES,uno,2,determiner,indefinite,n/a,feminine,singular,n/a
finp_25_HUMEDADES,uno,2,determiner,indefinite,n/a,feminine,singular,n/a
finp_25_MAS_COMPOS,su,1,determiner,possessive,superlative,common,singular,invariable
finp_25_MAS_COMPOS,su,1,determiner,possessive,superlative,common,singular,invariable
finp_25_MAS_COMPOS,su,1,determiner,possessive,superlative,common,singular,invariable
finp_25_MAS_COMPOS,su,1,determiner,possessive,superlative,common,singular,invariable
finp_25_MAS_COMPOS,su,1,determiner,possessive,superlative,common,singular,invariable
finp_25_QUE_MORRO,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_QUE_MORRO,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_QUE_MORRO,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
finp_25_QUE_MORRO,uno,1,determiner,indefinite,n/a,masculine,singular,n/a
sala_36_RESPUESTA_DE_XAVIER,su,1,determiner,possessive,n/a,common,singular,invariable
sala_36_RESPUESTA_DE_XAVIER,su,1,determiner,possessive,n/a,common,singular,invariable
trab_12_BAJAN_LA_VIGA_QUE_LATA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
trab_12_BAJAN_LA_VIGA_QUE_LATA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
trab_12_BAJAN_LA_VIGA_QUE_LATA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
trab_12_BAJAN_LA_VIGA_QUE_LATA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
trab_12_BAJAN_LA_VIGA_QUE_LATA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
trab_12_BAJAN_LA_VIGA_QUE_LATA,uno,8,determiner,indefinite,n/a,masculine,singular,n/a
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_COMO_PEDIR_UN_AUMENTO_DE_SUELDO,su,4,determiner,possessive,superlative,common,singular,invariable
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_12_ESCUELA_DE_ARQUITECTOS,cuánto,1,determiner,interrogative,n/a,masculine,singular,n/a
trab_16_AGENCIA_FAMILIAR_2,tu,2,determiner,possessive,n/a,common,singular,singular
trab_16_AGENCIA_FAMILIAR_2,tu,2,determiner,possessive,n/a,common,singular,singular
trab_16_AGENCIA_FAMILIAR_2,tu,2,determiner,possessive,n/a,common,singular,singular
trab_16_AGENCIA_FAMILIAR_2,tu,2,determiner,possessive,n/a,common,singular,singular
trab_16_AGENCIA_FAMILIAR_2,tu,2,determiner,possessive,n/a,common,singular,singular
trab_16_AGENCIA_FAMILIAR_2,tu,2,determiner,possessive,n/a,common,singular,singular
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_CHICAS,vuestro,1,determiner,possessive,superlative,feminine,singular,plural
trab_16_DONDE_VAN_TUS_FLECHAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
trab_16_DONDE_VAN_TUS_FLECHAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
trab_16_DONDE_VAN_TUS_FLECHAS_1,su,1,determiner,possessive,n/a,common,singular,invariable
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_LA_JEFA_SABE_LO_QUE_HACE,uno,4,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_PROCESO_DE_TRABAJO,su,2,determiner,possessive,n/a,common,singular,invariable
trab_16_PROCESO_DE_TRABAJO,su,2,determiner,possessive,n/a,common,singular,invariable
trab_16_PROCESO_DE_TRABAJO,su,2,determiner,possessive,n/a,common,singular,invariable
trab_16_SOBRE_PAQUETES_3,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_SOBRE_PAQUETES_3,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_SOBRE_PAQUETES_3,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_SOBRE_PAQUETES_3,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
trab_16_SOBRE_PAQUETES_3,uno,10,determiner,indefinite,n/a,masculine,singular,n/a
trab_68_DE_LUNES_A_VIERNES_7,mi,1,determiner,possessive,n/a,common,singular,singular
trab_68_DE_LUNES_A_VIERNES_7,mi,1,determiner,possessive,n/a,common,singular,singular
